Exam1,Exam2,Admission
78,73,1
91,67,1
68,70,0
54,47,0
82,78,1
47,65,0
60,97,1
78,73,1
97,93,1
58,93,1
62,42,0
50,98,1
50,89,0
63,51,0
92,40,0
75,93,1
79,83,1
63,44,0
42,69,0
61,69,0
92,98,1
41,96,0
63,56,0
83,87,1
69,86,1
77,62,0
41,54,0
99,76,1
60,60,0
72,53,0
51,41,0
97,50,1
61,90,1
83,78,1
64,77,1
88,99,1
66,73,0
98,77,1
81,89,1
67,73,1
99,57,1
55,69,0
54,54,0
86,66,1
90,90,1
83,73,1
94,91,1
91,96,1
96,77,1
42,72,0
76,63,0
90,54,1
46,99,1
60,69,0
48,94,1
78,81,1
57,90,1
43,56,0
64,44,0
99,68,1
53,43,0
89,49,0
97,95,1
48,56,0
65,49,0
92,56,1
41,99,1
59,59,0
67,63,0
86,44,0
99,73,1
46,45,0
83,92,1
47,41,0
86,52,0
74,82,1
53,82,0
56,87,1
75,50,0
89,90,1
79,86,1
43,96,0
41,62,0
45,94,0
93,55,1
81,70,1
43,50,0
93,93,1
68,55,0
57,47,0
65,43,0
83,79,1
73,43,0
49,95,1
75,64,0
53,42,0
70,71,1
87,42,0
54,66,0
47,68,0
53,71,0
62,89,1
99,97,1
96,90,1
79,58,0
60,60,0
55,44,0
84,57,1
57,67,0
86,81,1
92,61,1
63,60,0
65,45,0
64,40,0
99,44,1
99,80,1
99,51,1
84,65,1
80,85,1
68,73,1
54,88,1
84,53,0
40,65,0
64,84,1
46,66,0
48,48,0
63,65,0
40,96,0
83,86,1
47,96,1
63,61,0
50,86,0
90,95,1
56,69,0
47,82,0
74,87,1
74,56,0
72,65,0
98,75,1
44,40,0
81,47,0
78,88,1
97,74,1
80,91,1
67,54,0
46,86,0
48,95,1
47,61,0
51,53,0
73,65,0
72,67,0
87,62,1
94,53,1
62,63,0
63,41,0
76,84,1
74,65,0
83,53,0
79,98,1
61,95,1
66,90,1
74,46,0
40,42,0
74,86,1
76,62,0
86,85,1
53,82,0
42,86,0
40,99,0
44,84,0
65,57,0
94,97,1
53,77,0
78,74,1
66,90,1
48,54,0
54,64,0
54,94,1
65,76,1
81,67,1
99,49,1
52,78,0
90,96,1
71,56,0
78,78,1
88,61,1
91,65,1
71,83,1
43,64,0
69,56,0
76,52,0
62,59,0
78,64,1
84,43,0
54,49,0
82,42,0
68,80,1
75,84,1
52,57,0
71,86,1
46,75,0
98,86,1
90,61,1
61,73,0
67,86,1
41,47,0
81,79,1
84,88,1
96,83,1
92,58,1
45,81,0
67,80,1
67,76,1
83,45,0
83,91,1
59,65,0
69,73,1
50,98,1
97,95,1
94,98,1
67,84,1
64,45,0
78,76,1
72,96,1
40,72,0
96,92,1
66,61,0
96,60,1
91,45,0
52,45,0
80,94,1
42,87,0
78,43,0
45,69,0
47,50,0
66,69,0
48,70,0
76,63,0
72,94,1
90,48,0
81,94,1
83,42,0
63,90,1
54,70,0
98,79,1
93,76,1
71,75,1
71,63,0
63,70,0
80,45,0
91,41,0
88,59,1
88,67,1
97,50,1
91,43,0
51,54,0
78,45,0
41,93,0
42,88,0
88,69,1
76,95,1
88,77,1
95,90,1
56,96,1
98,41,0
88,54,1
41,50,0
41,47,0
67,65,0
93,90,1
62,84,1
76,83,1
71,44,0
72,45,0
40,65,0
58,93,1
41,43,0
92,58,1
83,59,1
65,72,0
71,59,0
45,88,0
71,51,0
94,86,1
43,40,0
94,65,1
50,53,0
95,77,1
98,76,1
56,50,0
77,75,1
63,52,0
44,82,0
91,42,0
73,72,1
45,45,0
61,89,1
50,95,1
87,49,0
55,44,0
72,62,0
48,49,0
99,83,1
98,41,0
45,52,0
55,79,0
68,41,0
42,59,0
59,40,0
99,76,1
98,48,1
75,56,0
58,48,0
65,50,0
42,54,0
58,63,0
59,77,0
71,94,1
46,74,0
91,69,1
80,70,1
72,88,1
79,44,0
78,99,1
57,83,1
79,89,1
40,53,0
50,92,1
67,95,1
96,50,1
64,48,0
89,73,1
62,51,0
70,74,1
69,74,1
81,40,0
74,79,1
46,61,0
99,99,1
55,68,0
65,47,0
87,50,0
96,80,1
91,76,1
99,53,1
88,99,1
41,69,0
40,74,0
87,60,1
51,76,0
44,44,0
76,58,0
71,98,1
98,53,1
94,65,1
48,43,0
80,64,1
74,84,1
58,81,0
87,64,1
55,57,0
42,79,0
59,47,0
63,78,1
93,79,1
95,53,1
72,71,1
63,90,1
91,77,1
50,72,0
88,62,1
47,54,0
75,72,1
77,64,1
79,56,0
59,72,0
74,86,1
87,94,1
64,41,0
74,53,0
64,92,1
68,79,1
57,79,0
85,90,1
57,78,0
41,90,0
93,45,0
74,45,0
55,42,0
80,46,0
75,90,1
72,47,0
43,81,0
72,91,1
53,54,0
60,86,1
87,68,1
59,72,0
95,91,1
47,69,0
46,78,0
42,66,0
56,75,0
72,68,1
87,77,1
51,96,1
98,72,1
90,76,1
61,66,0
94,94,1
61,72,0
85,43,0
69,61,0
77,41,0
77,49,0
84,44,0
90,98,1
93,49,1
47,72,0
66,93,1
66,77,1
73,52,0
60,70,0
69,86,1
72,75,1
67,84,1
86,63,1
72,91,1
44,95,0
99,54,1
87,68,1
58,47,0
43,44,0
74,68,1
88,86,1
56,43,0
83,51,0
67,84,1
69,41,0
68,66,0
85,70,1
92,90,1
45,90,0
74,75,1
99,75,1
80,65,1
76,82,1
63,66,0
68,44,0
88,59,1
85,50,0
92,49,1
70,79,1
74,77,1
99,45,1
72,47,0
91,62,1
60,86,1
71,65,0
62,85,1
72,82,1
42,51,0
57,65,0
64,52,0
81,79,1
70,57,0
93,64,1
97,72,1
42,86,0
79,79,1
85,99,1
63,82,1
89,51,1
71,83,1
86,75,1
61,87,1
62,43,0
41,44,0
66,95,1
81,76,1
41,47,0
65,81,1
56,88,1
79,67,1
72,70,1
48,97,1
